pca1,pca2,pca3,target_class,target
0.04617013766613837,-0.027847383419493686,0.0229167251349209,1,275.0
-0.030193645350413606,-0.025072038327185575,0.06538112676401904,1,293.0
0.031335218505348504,-0.18753497562582352,0.0851826915855599,1,281.0
-0.1860357333086978,0.033840224863654574,-0.08123573776803324,0,72.0
0.0332554030962801,0.017600530824944175,-0.021272419929825055,0,140.0
0.08713346895043003,0.024391606947855214,0.07487048761097101,1,189.0
0.10644060987882381,0.012233386061605091,-0.06998936958458078,1,181.0
0.06496250725907854,0.012695845706298847,-0.05544644202096652,1,209.0
-0.11785860447125392,-0.04205906758890452,0.0454444192837007,0,136.0
0.08509085472833271,0.013569952472265643,0.11492811791754022,1,261.0
-0.05884666078062312,0.05472349268040802,-0.0006752442548678791,0,113.0
0.17844078935408764,0.07525639218827287,-0.04731255830629688,0,131.0
0.054367882947089705,0.03152230687762884,-0.07895351838413102,1,174.0
0.04907791810912077,-0.015001872368470287,0.05077963541543796,1,257.0
-0.05129680488176207,0.009365586528397871,-0.03848756319855613,0,55.0
0.019230720268357232,0.1606672344285063,-0.01165997443974606,0,84.0
-0.13684086184386454,-0.02068584346243859,-0.008523038951243816,0,42.0
0.032409485901922275,0.011848020222785725,-0.014103624298155001,0,146.0
0.12474577156035112,-0.009651449782136428,-0.023870656684605498,1,212.0
0.08383114682414922,0.045028145355883134,-0.015404985388515872,1,233.0
0.10406667660748489,-0.0021821703667908336,-0.09648390899137566,0,91.0
0.045618440052093326,-0.05868678954524674,-0.03363334841478221,0,111.0
-0.1972207110284322,-0.056060086801216685,-0.022643430721558756,0,152.0
0.13654571583663716,0.01694606376397346,-0.004358927101675689,0,120.0
-0.06693820613492045,-0.09388001735421579,0.015914375097850226,0,67.0
0.17959840564077575,-0.04101552702699314,0.0881270500981137,1,310.0
-0.05165366865273628,0.10337870416623049,-0.028879367204237696,0,94.0
-0.004451448066414492,0.05079235141870763,-0.07855023968154488,1,183.0
-0.0405545409948991,-0.03712979711511594,0.07775279290543345,0,66.0
0.11053197415424151,0.04963349223112782,0.022652803869451697,1,173.0
-0.09149275702865395,0.13209281134188317,0.013693784933611085,0,72.0
-0.0289019545784052,0.04112501548105836,0.04659510760929267,0,49.0
-0.05627279291154038,0.013957551704976178,-0.045062692337072066,0,64.0
-0.17899893082317336,0.05532354216696594,0.0010775630503905528,0,48.0
0.05895818601965707,-0.049275953232538444,0.04417273475732966,1,178.0
0.060156557866104785,0.03621223672303155,-0.08324810640106785,0,104.0
-0.009760672302898857,-0.057339180335387166,0.023601170793627193,0,132.0
0.032956518329632235,0.009994727011042115,-0.04132099438913019,1,220.0
-0.09056122261222586,0.18910840649056126,-0.0022992001482615597,0,57.0
